"","year","age","agesq","nbh","cbd","inst","linst","price","rooms","area","land","baths","dist","ldist","lprice","y81","larea","lland","linstsq","ldist2","distkm","distkm2"
"130",1981,15,225,4,6000,6000,8.69950008392334,62000,6,1133,5000,1,13800,9.5324239730835,11.0348892211914,1,7.03262424468994,8.51719284057617,75.6813049316406,90.8671068026169,4.20623986540032,17.6924538052829
"131",1981,1,1,4,6000,5000,8.5172004699707,96750,7,1242,23087,2,13400,9.50300979614258,11.4798860549927,1,7.12447834014893,10.0470247268677,72.5427017211914,90.3071951855818,4.08431986930176,16.6816687947732
"132",1981,36,1296,4,6000,6000,8.69950008392334,79500,5,2216,10000,2,13400,9.50300979614258,11.2835121154785,1,7.7034592628479,9.21034049987793,75.6813049316406,90.3071951855818,4.08431986930176,16.6816687947732
"133",1981,0,0,4,6000,5000,8.5172004699707,97900,7,1226,13068,2,13100,9.48036766052246,11.4917020797729,1,7.11151218414307,9.47792148590088,72.5427017211914,89.8773709786801,3.99287987222784,15.9430896740422
"134",1981,0,0,4,6000,5000,8.5172004699707,103900,7,1910,20909,2,13200,9.48797225952148,11.5511837005615,1,7.55485868453979,9.94793510437012,72.5427017211914,90.0216175974492,4.02335987125248,16.1874246536048
"135",1981,3,9,4,5000,6000,8.69950008392334,70000,6,1728,10938,2,12800,9.457200050354,11.1562509536743,1,7.45472002029419,9.29999828338623,75.6813049316406,89.4386327924158,3.90143987515392,15.2212330994411
"136",1981,26,676,0,10000,10000,9.21030044555664,175000,6,1842,29130,2,16900,9.73506927490234,12.0725412368774,1,7.5186071395874,10.2795238494873,84.8296356201172,94.7715737871476,5.15111983516416,26.5340355562217
"137",1981,65,4225,0,10000,10000,9.21030044555664,80000,5,2384,10000,2,17000,9.74096870422363,11.2897815704346,1,7.77653503417969,9.21034049987793,84.8296356201172,94.8864712966642,5.18159983418881,26.8489768416655
"138",1981,25,625,0,10000,10000,9.21030044555664,60000,6,1388,7500,1,16900,9.73506927490234,11.0020999908447,1,7.23561906814575,8.92265796661377,84.8296356201172,94.7715737871476,5.15111983516416,26.5340355562217
"139",1981,0,0,6,24000,26000,10.1660003662109,144500,7,3140,48787,3,25000,10.1266298294067,11.8810348510742,1,8.05197811126709,10.7952194213867,103.347564697266,102.54863170183,7.61999975616001,58.0643962838786
"140",1981,20,400,0,15000,15000,9.61579990386963,97000,6,1296,44867,2,21300,9.96646213531494,11.4824666976929,1,7.16703796386719,10.7114582061768,92.4636077880859,99.3303674946665,6.49223979224833,42.1491775200526
"141",1981,19,361,0,14000,15000,9.61579990386963,95000,5,1148,44182,2,20500,9.92817974090576,11.4616317749023,1,7.0457763671875,10.6960725784302,92.4636077880859,98.5687529677316,6.24839980005121,39.0425000612799
"142",1981,0,0,0,13000,13000,9.47270011901855,204080,7,2261,45465,3,19400,9.87302780151367,12.2262678146362,1,7.72356224060059,10.7246980667114,89.732048034668,97.4766779694619,5.91311981078017,34.9649858966409
