"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"1535",2013,"DE",5,2,6.28226661682129,0
"1536",2014,"DE",5,2,5.48063898086548,0
"1537",2015,"DE",5,2,6.18208503723145,0
"1538",2016,"DE",5,2,5.8200831413269,0
"1539",2017,"DE",5,2,5.60947179794312,0
"1540",2009,"DE",5,1,9.83338737487793,0
"1541",2010,"DE",5,1,9.77832126617432,0
"1542",2011,"DE",5,1,9.6394567489624,0
"1543",2012,"DE",5,1,9.47715663909912,0
"1544",2013,"DE",5,2,9.53466796875,0
"1545",2014,"DE",5,2,9.43164253234863,0
"1546",2015,"DE",5,2,9.30855560302734,0
"1547",2016,"DE",5,2,9.26312255859375,0
"1548",2017,"DE",5,2,9.19603824615479,0
"1549",2009,"DE",5,1,9.15967845916748,1
"1550",2010,"DE",5,1,9.1465482711792,1
"1551",2011,"DE",5,1,9.05707263946533,1
"1552",2012,"DE",5,1,8.78691482543945,1
"1553",2013,"DE",5,2,9.66033267974854,1
"1554",2014,"DE",5,2,NA,1
"1555",2015,"DE",5,2,NA,1
"1556",2016,"DE",5,2,NA,1
"1557",2017,"DE",5,2,NA,1
"1558",2009,"DE",5,1,9.50009536743164,1
"1559",2010,"DE",5,1,9.324294090271,1
"1560",2011,"DE",5,1,9.01566314697266,1
"1561",2012,"DE",5,1,9.0302562713623,1
"1562",2013,"DE",5,2,9.05893611907959,1
"1563",2014,"DE",5,2,8.1062126159668,1
"1564",2015,"DE",5,2,8.42332172393799,1
"1565",2016,"DE",5,2,8.54129981994629,1
"1566",2017,"DE",5,2,8.53070163726807,1
"1567",2009,"DE",5,1,9.91155529022217,0
"1568",2010,"DE",5,1,9.84559345245361,0
"1569",2011,"DE",5,1,9.86692714691162,0
"1570",2012,"DE",5,1,9.83916187286377,0
"1571",2013,"DE",5,2,9.75353622436523,0
"1572",2014,"DE",5,2,9.63443088531494,0
"1573",2015,"DE",5,2,9.75591564178467,0
"1574",2016,"DE",5,2,9.95944213867188,0
"1575",2017,"DE",5,2,9.93076229095459,0
"1576",2009,"DE",5,1,9.06600761413574,1
"1577",2010,"DE",5,1,9.16691112518311,1
"1578",2011,"DE",5,1,9.06288433074951,1
"1579",2012,"DE",5,1,8.9993724822998,1
"1580",2013,"DE",5,2,9.0296573638916,1
"1581",2014,"DE",5,2,8.90041255950928,1
"1582",2015,"DE",5,2,8.94298362731934,1
"1583",2016,"DE",5,2,8.94728565216064,1
"1584",2017,"DE",5,2,8.88585567474365,1
"1585",2009,"DE",5,1,NA,1
"1586",2010,"DE",5,1,NA,1
"1587",2011,"DE",5,1,NA,1
"1588",2012,"DE",5,1,NA,1
"1589",2013,"DE",5,2,9.30601406097412,1
"1590",2014,"DE",5,2,9.34224510192871,1
"1591",2015,"DE",5,2,9.35088443756104,1
"1592",2016,"DE",5,2,9.36031055450439,1
"1593",2017,"DE",5,2,9.37907028198242,1
"1594",2009,"DE",5,1,9.67231178283691,1
"1595",2010,"DE",5,1,9.80272769927979,1
"1596",2011,"DE",5,1,9.8229284286499,1
"1597",2012,"DE",5,1,9.81252288818359,1
"1598",2013,"DE",5,2,9.82763195037842,1
"1599",2014,"DE",5,2,9.7733793258667,1
"1600",2015,"DE",5,2,9.78908634185791,1
"1601",2016,"DE",5,2,9.76858425140381,1
"1602",2017,"DE",5,2,9.77928352355957,1
"1603",2009,"DE",5,1,10.0625400543213,1
"1604",2010,"DE",5,1,10.396505355835,1
"1605",2011,"DE",5,1,10.6188850402832,1
"1606",2012,"DE",5,1,10.4937429428101,1
"1607",2013,"DE",5,2,10.6075248718262,1
"1608",2014,"DE",5,2,10.4912185668945,1
"1609",2015,"DE",5,2,10.3813352584839,1
"1610",2016,"DE",5,2,10.5541181564331,1
"1611",2017,"DE",5,2,10.5790557861328,1
"1612",2009,"DE",5,1,NA,1
"1613",2010,"DE",5,1,NA,1
"1614",2011,"DE",5,1,NA,1
"1615",2012,"DE",5,1,NA,1
"1616",2013,"DE",5,2,9.75307178497314,1
"1617",2014,"DE",5,2,9.78701019287109,1
"1618",2015,"DE",5,2,9.66484928131104,1
"1619",2016,"DE",5,2,9.76875591278076,1
"1620",2017,"DE",5,2,9.70515823364258,1
"1621",2009,"DE",5,1,8.82408905029297,1
"1622",2010,"DE",5,1,9.04192161560059,1
"1623",2011,"DE",5,1,9.03145313262939,1
"1624",2012,"DE",5,1,9.23043727874756,1
"1625",2013,"DE",5,2,9.1468677520752,1
"1626",2014,"DE",5,2,9.12619781494141,1
"1627",2015,"DE",5,2,9.24975299835205,1
"1628",2016,"DE",5,2,9.29164409637451,1
"1629",2017,"DE",5,2,9.23630046844482,1
"1630",2009,"DE",5,1,10.6306495666504,1
"1631",2010,"DE",5,1,10.7957105636597,1
"1632",2011,"DE",5,1,10.6407947540283,1
"1633",2012,"DE",5,1,10.5145292282104,1
"1634",2013,"DE",5,2,11.1145648956299,1
"1635",2014,"DE",5,2,10.9777221679688,1
"1636",2015,"DE",5,2,10.4266767501831,1
"1637",2016,"DE",5,2,9.80868244171143,1
"1638",2017,"DE",5,2,9.84076118469238,1
"1639",2009,"DE",5,1,10.5012798309326,1
"1640",2010,"DE",5,1,10.5888042449951,1
"1641",2011,"DE",5,1,10.3566942214966,1
"1642",2012,"DE",5,1,10.4883251190186,1
"1643",2013,"DE",5,2,10.5143938064575,1
"1644",2014,"DE",5,2,10.5295867919922,1
"1645",2015,"DE",5,2,10.4941310882568,1
"1646",2016,"DE",5,2,10.4842777252197,1
"1647",2017,"DE",5,2,10.5804796218872,1
"1648",2009,"DE",5,1,NA,0
"1649",2010,"DE",5,1,NA,0
"1650",2011,"DE",5,1,NA,0
"1651",2012,"DE",5,1,NA,0
"1652",2013,"DE",5,2,10.7189407348633,0
"1653",2014,"DE",5,2,10.8908519744873,0
"1654",2015,"DE",5,2,10.7718896865845,0
"1655",2016,"DE",5,2,10.6531095504761,0
"1656",2017,"DE",5,2,10.8769330978394,0
"1657",2009,"DE",5,1,10.8576326370239,1
"1658",2010,"DE",5,1,11.0369520187378,1
"1659",2011,"DE",5,1,11.0766201019287,1
"1660",2012,"DE",5,1,11.0233879089355,1
"1661",2013,"DE",5,2,12.6096229553223,1
"1662",2014,"DE",5,2,12.7115039825439,1
"1663",2015,"DE",5,2,12.7138719558716,1
"1664",2016,"DE",5,2,12.7636833190918,1
"1665",2017,"DE",5,2,12.7499389648438,1
"1666",2009,"DE",5,1,NA,1
"1667",2010,"DE",5,1,NA,1
"1668",2011,"DE",5,1,NA,1
"1669",2012,"DE",5,1,NA,1
"1670",2013,"DE",5,2,10.1190423965454,1
"1671",2014,"DE",5,2,10.1825199127197,1
"1672",2015,"DE",5,2,10.3092527389526,1
"1673",2016,"DE",5,2,10.4506549835205,1
"1674",2017,"DE",5,2,10.404504776001,1
"1675",2009,"DE",5,1,10.5019121170044,1
"1676",2010,"DE",5,1,10.4930229187012,1
"1677",2011,"DE",5,1,10.526104927063,1
"1678",2012,"DE",5,1,10.5909690856934,1
"1679",2013,"DE",5,2,10.5324430465698,1
"1680",2014,"DE",5,2,10.58509349823,1
"1681",2015,"DE",5,2,10.6078958511353,1
"1682",2016,"DE",5,2,10.6208152770996,1
"1683",2017,"DE",5,2,10.6355667114258,1
"1684",2009,"DE",5,1,NA,0
"1685",2010,"DE",5,1,NA,0
"1686",2011,"DE",5,1,5.65599203109741,0
"1687",2012,"DE",5,1,5.66642665863037,0
"1688",2013,"DE",5,2,6.71780490875244,0
"1689",2014,"DE",5,2,6.71052312850952,0
"1690",2015,"DE",5,2,6.6253924369812,0
"1691",2016,"DE",5,2,6.72862863540649,0
"1692",2017,"DE",5,2,6.65157175064087,0
"1693",2009,"DE",5,1,10.4824295043945,0
"1694",2010,"DE",5,1,10.5412540435791,0
"1695",2011,"DE",5,1,10.4601850509644,0
"1696",2012,"DE",5,1,10.3686666488647,0
"1697",2013,"DE",5,2,10.252064704895,0
"1698",2014,"DE",5,2,10.1962690353394,0
"1699",2015,"DE",5,2,10.1739339828491,0
"1700",2016,"DE",5,2,9.76169395446777,0
"1701",2017,"DE",5,2,8.23932933807373,0
"1702",2009,"DE",5,1,7.97796821594238,1
"1703",2010,"DE",5,1,8.25009822845459,1
"1704",2011,"DE",5,1,8.27384662628174,1
"1705",2012,"DE",5,1,8.3313455581665,1
"1706",2013,"DE",5,2,8.35184669494629,1
"1707",2014,"DE",5,2,8.30424785614014,1
"1708",2015,"DE",5,2,8.33206748962402,1
"1709",2016,"DE",5,2,8.19588565826416,1
"1710",2017,"DE",5,2,8.30127334594727,1
"1711",2009,"DE",5,1,10.2440586090088,1
"1712",2010,"DE",5,1,10.3222637176514,1
"1713",2011,"DE",5,1,10.3300285339355,1
"1714",2012,"DE",5,1,10.2567119598389,1
"1715",2013,"DE",5,2,10.1699209213257,1
"1716",2014,"DE",5,2,10.1406917572021,1
"1717",2015,"DE",5,2,10.1407308578491,1
"1718",2016,"DE",5,2,10.1656980514526,1
"1719",2017,"DE",5,2,10.0929088592529,1
"1720",2009,"DE",5,1,11.7758359909058,1
"1721",2010,"DE",5,1,11.8607263565063,1
"1722",2011,"DE",5,1,11.873064994812,1
"1723",2012,"DE",5,1,11.8672094345093,1
"1724",2013,"DE",5,2,11.7811269760132,1
"1725",2014,"DE",5,2,11.785605430603,1
"1726",2015,"DE",5,2,11.9183168411255,1
"1727",2016,"DE",5,2,11.9649496078491,1
"1728",2017,"DE",5,2,11.8866386413574,1
"1729",2009,"DE",5,1,7.6797137260437,1
"1730",2010,"DE",5,1,8.05579280853271,1
"1731",2011,"DE",5,1,7.80016326904297,1
"1732",2012,"DE",5,1,7.5532865524292,1
"1733",2013,"DE",5,2,7.64108419418335,1
"1734",2014,"DE",5,2,7.66152715682983,1
"1735",2015,"DE",5,2,7.66011428833008,1
"1736",2016,"DE",5,2,7.73761606216431,1
"1737",2017,"DE",5,2,7.748459815979,1
"1738",2009,"DE",5,1,10.5845365524292,1
"1739",2010,"DE",5,1,10.7045698165894,1
"1740",2011,"DE",5,1,10.7048606872559,1
"1741",2012,"DE",5,1,10.7279262542725,1
"1742",2013,"DE",5,2,10.5905666351318,1
"1743",2014,"DE",5,2,10.494574546814,1
"1744",2015,"DE",5,2,10.4838857650757,1
"1745",2016,"DE",5,2,10.5122470855713,1
"1746",2017,"DE",5,2,10.2789402008057,1
"1747",2009,"DE",5,1,10.1558017730713,1
"1748",2010,"DE",5,1,10.2312793731689,1
"1749",2011,"DE",5,1,10.2195014953613,1
"1750",2012,"DE",5,1,10.1571216583252,1
"1751",2013,"DE",5,2,10.1144371032715,1
"1752",2014,"DE",5,2,10.2370271682739,1
"1753",2015,"DE",5,2,10.2470769882202,1
"1754",2016,"DE",5,2,10.2338342666626,1
"1755",2017,"DE",5,2,10.2238664627075,1
"1756",2009,"DE",5,1,9.39149475097656,1
"1757",2010,"DE",5,1,9.54873943328857,1
"1758",2011,"DE",5,1,9.50992584228516,1
"1759",2012,"DE",5,1,9.51760482788086,1
"1760",2013,"DE",5,2,9.4360408782959,1
"1761",2014,"DE",5,2,9.45969772338867,1
"1762",2015,"DE",5,2,9.43508243560791,1
"1763",2016,"DE",5,2,9.47408866882324,1
"1764",2017,"DE",5,2,9.450852394104,1
"1765",2009,"DE",5,1,10.1842956542969,0
"1766",2010,"DE",5,1,10.2565011978149,0
"1767",2011,"DE",5,1,10.1071224212646,0
"1768",2012,"DE",5,1,9.88088417053223,0
"1769",2013,"DE",5,2,9.4674596786499,0
"1770",2014,"DE",5,2,9.38898849487305,0
"1771",2015,"DE",5,2,9.4489631652832,0
"1772",2016,"DE",5,2,9.42108726501465,0
"1773",2017,"DE",5,2,9.41082954406738,0
"1774",2009,"DE",5,1,NA,0
"1775",2010,"DE",5,1,NA,0
"1776",2011,"DE",5,1,NA,0
"1777",2012,"DE",5,1,NA,0
"1778",2013,"DE",5,2,7.9669337272644,0
"1779",2014,"DE",5,2,8.07589340209961,0
"1780",2015,"DE",5,2,7.87511920928955,0
"1781",2016,"DE",5,2,7.88420009613037,0
"1782",2017,"DE",5,2,8.07433795928955,0
"1783",2009,"DE",5,1,11.7818222045898,1
"1784",2010,"DE",5,1,11.9013662338257,1
"1785",2011,"DE",5,1,11.8779230117798,1
"1786",2012,"DE",5,1,11.6826171875,1
"1787",2013,"DE",5,2,11.7509498596191,1
"1788",2014,"DE",5,2,11.7682342529297,1
"1789",2015,"DE",5,2,11.8241682052612,1
"1790",2016,"DE",5,2,11.8732957839966,1
"1791",2017,"DE",5,2,11.8815326690674,1
"1792",2009,"DE",5,1,10.4531688690186,0
"1793",2010,"DE",5,1,10.331431388855,0
"1794",2011,"DE",5,1,10.2702121734619,0
"1795",2012,"DE",5,1,10.3019618988037,0
"1796",2013,"DE",5,2,10.5569839477539,0
"1797",2014,"DE",5,2,9.35530567169189,0
"1798",2015,"DE",5,2,8.91798114776611,0
"1799",2016,"DE",5,2,8.9049015045166,0
"1800",2017,"DE",5,2,9.6378927230835,0
"1801",2009,"DE",5,1,9.88057708740234,0
"1802",2010,"DE",5,1,10.1990261077881,0
"1803",2011,"DE",5,1,9.94092750549316,0
"1804",2012,"DE",5,1,9.79668140411377,0
"1805",2013,"DE",5,2,10.3939981460571,0
"1806",2014,"DE",5,2,10.3644504547119,0
"1807",2015,"DE",5,2,10.3747091293335,0
"1808",2016,"DE",5,2,10.2772903442383,0
"1809",2017,"DE",5,2,10.6033868789673,0
"1810",2009,"DE",5,1,11.9147233963013,0
"1811",2010,"DE",5,1,11.9089527130127,0
"1812",2011,"DE",5,1,11.9969120025635,0
"1813",2012,"DE",5,1,11.9673709869385,0
"1814",2013,"DE",5,2,12.0188570022583,0
"1815",2014,"DE",5,2,12.0422945022583,0
"1816",2015,"DE",5,2,11.99387550354,0
"1817",2016,"DE",5,2,12.0671319961548,0
"1818",2017,"DE",5,2,12.0424766540527,0
"1819",2009,"DE",5,1,9.84739303588867,0
"1820",2010,"DE",5,1,9.73085880279541,0
"1821",2011,"DE",5,1,9.7176399230957,0
"1822",2012,"DE",5,1,9.76451301574707,0
"1823",2013,"DE",5,2,9.82784748077393,0
"1824",2014,"DE",5,2,9.81274223327637,0
"1825",2015,"DE",5,2,9.81159114837646,0
"1826",2016,"DE",5,2,9.80730724334717,0
"1827",2017,"DE",5,2,9.85219383239746,0
"1828",2009,"DE",5,1,9.08205223083496,1
"1829",2010,"DE",5,1,9.17492008209229,1
"1830",2011,"DE",5,1,9.04274940490723,1
"1831",2012,"DE",5,1,8.92850780487061,1
"1832",2013,"DE",5,2,8.71719074249268,1
"1833",2014,"DE",5,2,7.28207349777222,1
"1834",2015,"DE",5,2,NA,1
"1835",2016,"DE",5,2,NA,1
"1836",2017,"DE",5,2,NA,1
"1837",2009,"DE",5,1,9.12576198577881,0
"1838",2010,"DE",5,1,9.36469078063965,0
"1839",2011,"DE",5,1,9.35062408447266,0
"1840",2012,"DE",5,1,9.45883941650391,0
"1841",2013,"DE",5,2,8.72680568695068,0
"1842",2014,"DE",5,2,8.87654495239258,0
"1843",2015,"DE",5,2,9.28107833862305,0
"1844",2016,"DE",5,2,9.27190589904785,0
"1845",2017,"DE",5,2,9.27237606048584,0
"1846",2009,"DE",5,1,7.95577573776245,0
"1847",2010,"DE",5,1,8.12858486175537,0
"1848",2011,"DE",5,1,7.92876625061035,0
"1849",2012,"DE",5,1,8.17526626586914,0
"1850",2013,"DE",5,2,7.63094663619995,0
"1851",2014,"DE",5,2,7.39817428588867,0
"1852",2015,"DE",5,2,7.40245151519775,0
"1853",2016,"DE",5,2,7.2435131072998,0
"1854",2017,"DE",5,2,7.57507181167603,0
"1855",2009,"DE",5,1,NA,0
"1856",2010,"DE",5,1,NA,0
"1857",2011,"DE",5,1,NA,0
"1858",2012,"DE",5,1,NA,0
"1859",2013,"DE",5,2,9.55916500091553,0
"1860",2014,"DE",5,2,9.47424221038818,0
"1861",2015,"DE",5,2,9.29651832580566,0
"1862",2016,"DE",5,2,9.31009483337402,0
"1863",2017,"DE",5,2,9.36853981018066,0
"1864",2009,"DE",5,1,12.5536861419678,0
"1865",2010,"DE",5,1,12.7266416549683,0
"1866",2011,"DE",5,1,12.6731967926025,0
"1867",2012,"DE",5,1,12.7273511886597,0
"1868",2013,"DE",5,2,12.9921998977661,0
"1869",2014,"DE",5,2,12.9337034225464,0
"1870",2015,"DE",5,2,12.9987983703613,0
"1871",2016,"DE",5,2,13.0483140945435,0
"1872",2017,"DE",5,2,13.0409126281738,0
"1873",2009,"DE",5,1,10.6982660293579,0
"1874",2010,"DE",5,1,10.664176940918,0
"1875",2011,"DE",5,1,10.7270050048828,0
"1876",2012,"DE",5,1,10.644305229187,0
"1877",2013,"DE",5,2,10.6769237518311,0
"1878",2014,"DE",5,2,10.6568126678467,0
"1879",2015,"DE",5,2,10.6542196273804,0
"1880",2016,"DE",5,2,10.778998374939,0
"1881",2017,"DE",5,2,10.8127737045288,0
"1882",2009,"DE",5,1,12.9180860519409,1
"1883",2010,"DE",5,1,13.0111684799194,1
"1884",2011,"DE",5,1,12.9972515106201,1
"1885",2012,"DE",5,1,12.9050550460815,1
"1886",2013,"DE",5,2,12.9000940322876,1
"1887",2014,"DE",5,2,12.4854412078857,1
"1888",2015,"DE",5,2,12.4665622711182,1
"1889",2016,"DE",5,2,12.6008882522583,1
"1890",2017,"DE",5,2,12.6826171875,1
"1891",2009,"DE",5,1,11.5042276382446,1
"1892",2010,"DE",5,1,11.5918846130371,1
"1893",2011,"DE",5,1,11.435266494751,1
"1894",2012,"DE",5,1,11.3708086013794,1
"1895",2013,"DE",5,2,11.4034118652344,1
"1896",2014,"DE",5,2,11.2412738800049,1
"1897",2015,"DE",5,2,11.2126312255859,1
"1898",2016,"DE",5,2,11.4733734130859,1
"1899",2017,"DE",5,2,11.4401178359985,1
"1900",2009,"DE",5,1,11.5111742019653,1
"1901",2010,"DE",5,1,11.6442699432373,1
"1902",2011,"DE",5,1,11.5219345092773,1
"1903",2012,"DE",5,1,11.6303262710571,1
"1904",2013,"DE",5,2,12.0910148620605,1
"1905",2014,"DE",5,2,12.0221319198608,1
"1906",2015,"DE",5,2,12.1056108474731,1
"1907",2016,"DE",5,2,12.0394926071167,1
"1908",2017,"DE",5,2,12.1307935714722,1
"1909",2009,"DE",5,1,7.86441993713379,1
"1910",2010,"DE",5,1,8.13534736633301,1
"1911",2011,"DE",5,1,7.75662326812744,1
"1912",2012,"DE",5,1,8.11072731018066,1
"1913",2013,"DE",5,2,7.81520700454712,1
"1914",2014,"DE",5,2,7.09920167922974,1
"1915",2015,"DE",5,2,7.11476945877075,1
"1916",2016,"DE",5,2,6.99942255020142,1
"1917",2017,"DE",5,2,7.13966035842896,1
"1918",2009,"DE",5,1,NA,1
"1919",2010,"DE",5,1,10.0378437042236,1
"1920",2011,"DE",5,1,10.3678817749023,1
"1921",2012,"DE",5,1,10.2745685577393,1
"1922",2013,"DE",5,2,10.2705926895142,1
"1923",2014,"DE",5,2,10.182822227478,1
"1924",2015,"DE",5,2,10.0534582138062,1
"1925",2016,"DE",5,2,9.92368221282959,1
"1926",2017,"DE",5,2,9.96838569641113,1
"1927",2009,"DE",5,1,9.31018543243408,1
"1928",2010,"DE",5,1,9.48029136657715,1
"1929",2011,"DE",5,1,9.45163822174072,1
"1930",2012,"DE",5,1,9.57727241516113,1
"1931",2013,"DE",5,2,9.28293991088867,1
"1932",2014,"DE",5,2,9.33176136016846,1
"1933",2015,"DE",5,2,9.37923908233643,1
"1934",2016,"DE",5,2,9.29090595245361,1
"1935",2017,"DE",5,2,9.2510986328125,1
"1936",2009,"DE",5,1,8.70317459106445,0
"1937",2010,"DE",5,1,5.69373226165771,0
"1938",2011,"DE",5,1,5.76205158233643,0
"1939",2012,"DE",5,1,5.88887786865234,0
"1940",2013,"DE",5,2,8.93366432189941,0
"1941",2014,"DE",5,2,9.44951438903809,0
"1942",2015,"DE",5,2,6.83947658538818,0
"1943",2016,"DE",5,2,7.71378469467163,0
"1944",2017,"DE",5,2,7.69575786590576,0
"1945",2009,"DE",5,1,9.25032997131348,1
"1946",2010,"DE",5,1,9.30328369140625,1
"1947",2011,"DE",5,1,9.28813457489014,1
"1948",2012,"DE",5,1,9.31488037109375,1
"1949",2013,"DE",5,2,9.15598964691162,1
"1950",2014,"DE",5,2,9.21910190582275,1
"1951",2015,"DE",5,2,9.2528247833252,1
"1952",2016,"DE",5,2,9.27528476715088,1
"1953",2017,"DE",5,2,9.43444347381592,1
"1954",2009,"DE",5,1,NA,0
"1955",2010,"DE",5,1,NA,0
"1956",2011,"DE",5,1,NA,0
"1957",2012,"DE",5,1,NA,0
"1958",2013,"DE",5,2,10.1478052139282,0
"1959",2014,"DE",5,2,9.86099720001221,0
"1960",2015,"DE",5,2,9.99574756622314,0
"1961",2016,"DE",5,2,9.90538597106934,0
"1962",2017,"DE",5,2,9.94290065765381,0
"1963",2009,"DE",5,1,6.06378507614136,0
"1964",2010,"DE",5,1,6.88959121704102,0
"1965",2011,"DE",5,1,6.17586708068848,0
"1966",2012,"DE",5,1,5.92958927154541,0
"1967",2013,"DE",5,2,9.87431621551514,0
"1968",2014,"DE",5,2,9.88801860809326,0
"1969",2015,"DE",5,2,9.85848999023438,0
"1970",2016,"DE",5,2,9.50673484802246,0
"1971",2017,"DE",5,2,9.13486194610596,0
"1972",2009,"DE",5,1,9.07440567016602,0
"1973",2010,"DE",5,1,9.22788524627686,0
"1974",2011,"DE",5,1,9.15936279296875,0
"1975",2012,"DE",5,1,9.14899635314941,0
"1976",2013,"DE",5,2,9.20743656158447,0
"1977",2014,"DE",5,2,9.01529788970947,0
"1978",2015,"DE",5,2,9.04852676391602,0
"1979",2016,"DE",5,2,9.14931583404541,0
"1980",2017,"DE",5,2,9.19573402404785,0
"1981",2009,"DE",5,1,9.81361770629883,0
"1982",2010,"DE",5,1,9.85534763336182,0
"1983",2011,"DE",5,1,9.87323474884033,0
"1984",2012,"DE",5,1,9.56022262573242,0
"1985",2013,"DE",5,2,8.95531940460205,0
"1986",2014,"DE",5,2,8.92092323303223,0
"1987",2015,"DE",5,2,8.87682342529297,0
"1988",2016,"DE",5,2,8.88599395751953,0
"1989",2017,"DE",5,2,8.93128776550293,0
"1990",2009,"DE",5,1,NA,0
"1991",2010,"DE",5,1,NA,0
"1992",2011,"DE",5,1,NA,0
"1993",2012,"DE",5,1,NA,0
"1994",2013,"DE",5,2,10.081298828125,0
"1995",2014,"DE",5,2,10.0670938491821,0
"1996",2015,"DE",5,2,10.0844745635986,0
"1997",2016,"DE",5,2,10.0823030471802,0
"1998",2017,"DE",5,2,10.0630521774292,0
"1999",2009,"DE",5,1,NA,0
"2000",2010,"DE",5,1,NA,0
"2001",2011,"DE",5,1,10.5061082839966,0
"2002",2012,"DE",5,1,10.5746955871582,0
"2003",2013,"DE",5,2,10.5867862701416,0
"2004",2014,"DE",5,2,10.6061143875122,0
"2005",2015,"DE",5,2,10.5616292953491,0
"2006",2016,"DE",5,2,10.5310287475586,0
"2007",2017,"DE",5,2,10.5864582061768,0
"2008",2009,"DE",5,1,11.8636178970337,1
"2009",2010,"DE",5,1,12.0504589080811,1
"2010",2011,"DE",5,1,11.9891910552979,1
"2011",2012,"DE",5,1,11.9319715499878,1
"2012",2013,"DE",5,2,11.9509220123291,1
"2013",2014,"DE",5,2,11.9194831848145,1
"2014",2015,"DE",5,2,11.8899297714233,1
"2015",2016,"DE",5,2,11.8576631546021,1
"2016",2017,"DE",5,2,11.933988571167,1
"2017",2009,"DE",5,1,8.51479053497314,1
"2018",2010,"DE",5,1,8.49310493469238,1
"2019",2011,"DE",5,1,8.89576625823975,1
"2020",2012,"DE",5,1,8.82555961608887,1
"2021",2013,"DE",5,2,9.13529396057129,1
"2022",2014,"DE",5,2,9.25416564941406,1
"2023",2015,"DE",5,2,9.47178077697754,1
"2024",2016,"DE",5,2,9.48448085784912,1
"2025",2017,"DE",5,2,9.5858268737793,1
"2026",2009,"DE",5,1,8.86446380615234,1
"2027",2010,"DE",5,1,9.23921966552734,1
"2028",2011,"DE",5,1,9.37923908233643,1
"2029",2012,"DE",5,1,9.40104293823242,1
"2030",2013,"DE",5,2,9.38008308410645,1
"2031",2014,"DE",5,2,9.40475559234619,1
"2032",2015,"DE",5,2,9.37974548339844,1
"2033",2016,"DE",5,2,8.93800640106201,1
"2034",2017,"DE",5,2,8.76123714447021,1
"2035",2009,"DE",5,1,NA,1
"2036",2010,"DE",5,1,NA,1
"2037",2011,"DE",5,1,NA,1
"2038",2012,"DE",5,1,NA,1
"2039",2013,"DE",5,2,8.74846363067627,1
"2040",2014,"DE",5,2,8.96546268463135,1
"2041",2015,"DE",5,2,9.32375812530518,1
"2042",2016,"DE",5,2,9.43388366699219,1
"2043",2017,"DE",5,2,9.37381839752197,1
"2044",2009,"DE",5,1,9.25770092010498,1
"2045",2010,"DE",5,1,9.3322925567627,1
"2046",2011,"DE",5,1,9.29321002960205,1
"2047",2012,"DE",5,1,9.26046276092529,1
"2048",2013,"DE",5,2,9.25951099395752,1
"2049",2014,"DE",5,2,9.0433406829834,1
"2050",2015,"DE",5,2,9.11460018157959,1
"2051",2016,"DE",5,2,9.11382961273193,1
"2052",2017,"DE",5,2,9.12292861938477,1
"2053",2009,"DE",5,1,7.22983884811401,1
"2054",2010,"DE",5,1,7.2427978515625,1
"2055",2011,"DE",5,1,7.81318712234497,1
"2056",2012,"DE",5,1,7.24779272079468,1
"2057",2013,"DE",5,2,7.67229223251343,1
"2058",2014,"DE",5,2,7.19743537902832,1
"2059",2015,"DE",5,2,7.32843732833862,1
"2060",2016,"DE",5,2,7.30047273635864,1
"2061",2017,"DE",5,2,7.42177581787109,1
"2062",2009,"DE",5,1,10.6994848251343,0
"2063",2010,"DE",5,1,11.4252195358276,0
"2064",2011,"DE",5,1,11.5247650146484,0
"2065",2012,"DE",5,1,11.5763788223267,0
"2066",2013,"DE",5,2,11.6511297225952,0
"2067",2014,"DE",5,2,11.633602142334,0
"2068",2015,"DE",5,2,11.6529741287231,0
"2069",2016,"DE",5,2,11.7185888290405,0
"2070",2017,"DE",5,2,11.7498064041138,0
"2071",2009,"DK",6,1,8.52555847167969,0
"2072",2010,"DK",6,1,8.58821105957031,0
"2073",2011,"DK",6,1,8.64047241210938,0
"2074",2012,"DK",6,1,8.5631217956543,0
"2075",2013,"DK",6,2,8.58578586578369,0
"2076",2014,"DK",6,2,8.31164360046387,0
"2077",2015,"DK",6,2,8.26230049133301,0
"2078",2016,"DK",6,2,8.24433422088623,0
"2079",2017,"DK",6,2,8.61086559295654,0
"2080",2009,"DK",6,1,9.81841945648193,1
"2081",2010,"DK",6,1,9.92260360717773,1
"2082",2011,"DK",6,1,9.60245037078857,1
"2083",2012,"DK",6,1,8.81774234771729,1
"2084",2013,"DK",6,2,9.04073715209961,1
"2085",2014,"DK",6,2,9.39706897735596,1
"2086",2015,"DK",6,2,9.64160346984863,1
"2087",2016,"DK",6,2,9.75568294525146,1
"2088",2017,"DK",6,2,9.66713237762451,1
"2089",2009,"DK",6,1,8.25816345214844,0
"2090",2010,"DK",6,1,8.13388061523438,0
"2091",2011,"DK",6,1,8.51639270782471,0
"2092",2012,"DK",6,1,8.17920017242432,0
"2093",2013,"DK",6,2,8.35255432128906,0
"2094",2014,"DK",6,2,8.54675197601318,0
"2095",2015,"DK",6,2,8.63941097259521,0
"2096",2016,"DK",6,2,8.25738525390625,0
"2097",2017,"DK",6,2,8.21039581298828,0
"2098",2009,"DK",6,1,12.6188478469849,1
"2099",2010,"DK",6,1,12.4401874542236,1
"2100",2011,"DK",6,1,12.5472764968872,1
"2101",2012,"DK",6,1,12.6618251800537,1
"2102",2013,"DK",6,2,12.5230302810669,1
"2103",2014,"DK",6,2,12.4878664016724,1
